All the Correspondences found between Italian corpus and GloVe embeddings

"C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python36_64\python.exe" "C:/Users/aless/Documents/University of Illinois at Chicago/Spring 2019/Project/train.py"
Using TensorFlow backend.
GloVe model loaded
Pretrained Embedding: GloVe
Italian: True
Loading data...
5571
text 1057
tornare 645791
in 7
camera 1351
e 1939
trovare 310488
aperto 439756
creepy 12779
terremoto 369566
altra 226394
forte 47932
dire 18055
che 22693
non 4312
ci 42871
a 6
fare 10039
la 1869
notte 151939
bianca 117262
ha 5653
sentito 673164
il 10282
si 11038
trema 1005856
ancora 138140
cazzo 164604
grazie 89482
maya 45991
per 404
regalo 168925
di 4685
compleanno 344170
annuncia 838364
morto 254547
nel 55631
ben 20103
due 701
volte 182409
nella 92894
stessa 373930
dal 43561
questa 82402
era 4412
propio 299312
piccola 309431
perche 318145
ho 14866
niente 202475
milano 93384
bussa 1681062
lucca 393760
balla 240856
danni 185181
ferrara 418769
come 248
al 5015
solito 369126
ah 12708
i 108
tt 32285
sono 52548
chelsea 51870
ma 9749
guai 254983
cleopatra 157062
sardegna 355559
morti 369817
http 6566
t 1161
co 10153
via 629
ecco 132828
ora 67906
cavolo 487761
cmq 278751
spenta 2063180
luce 183532
alle 36448
2 80
40 881
4 131
03 2617
nuova 150900
mi 3754
sembrava 1362139
tutto 85107
bologna 93701
ravenna 452201
io 41286
l'ho 266695
eh 10800
no 96
finita 496095
! 36
diretta 251230
lugano 385422
sostegno 1203833
ai 5935
cittadini 1097033
it 21
fanculo 928738
avevo 427609
quasi 74519
deciso 741822
dormire 585482
altre 204004
pare 67099
morte 120047
del 4673
twitter 6199
servizio 300280
2007 318
fra 52188
gente 73063
inventa 1377177
notizie 291314
numeri 449397
dice 13981
conoscere 592215
le 4903
vittime 1212784
centro 84664
nord 126521
italia 70896
ok 2781
earthquake 10305
17 469
tim 28489
perch 30664
tutte 126932
partite 494907
agli 246397
aiuti 1918134
alla 41480
ricostruzione 1882273
verona 180198
siamo 193569
3 103
su 16010
sky 4027
inizia 719082
perde 452393
neanche 689147
un 6106
bambino 165228
mini 4562
allora 245751
gli 76766
uccelli 1340162
cantano 792736
dalla 94543
se 6949
finisce 668886
vorrei 333186
faccia 326989
ne 14427
fatti 433104
credevo 2176897
5 146
imola 834421
faenza 1880013
fortuna 146637
basta 130456
questo 50014
momento 92150
novara 1101055
6 202
piano 4692
parlano 849890
finale 11888
modena 364465
trovi 408684
delle 54208
persone 171840
gruppi 527106
discussione 543008
sul 63777
lieve 274015
emilia 280304
roma 72561
segnalato 1835535
sembra 249576
proprio 138831
una 15669
leggera 1274602
agenzie 942865
hanno 151432
battuto 1163080
notizia 430534
pi 29285
veloce 346017
televideo 1721687
rai 76142
parla 212932
intitola 1002665
tra 56178
marche 134243
romagna 723946
l'aquila 1949805
sentita 1544075
sempre 66238
settimo 1747742
condominio 849160
vi 18185
grado 213915
scala 121095
nessun 506478
danno 530942
date 740
anche 59958
reggio 680906
appena 317971
botta 794843
qui 24377
dovuto 1061028
sarebbe 391662
morta 411661
persona 21853
dorme 856866
uffa 2175536
manco 483318
ti 21136
sveglia 1356167
tanto 75782
vale 63256
lavorare 592044
rumore 720701
fondo 127253
divano 1238602
muove 627272
da 4783
solo 4627
dai 78901
fate 8328
dovete 1155714
sto 65047
chiusa 809311
casa 39507
telefono 240845
